216,Aguenar – Hadj Bey Akhamok Airport,Tamanrasset,Algeria,TMR,DAAT,22.81150055,5.451079845,4518,1,N,Africa/Algiers,airport,OurAirports,–
222,Cheikh Larbi Tébessi Airport,Tebessa,Algeria,TEE,DABS,35.43159866,8.12071991,2661,1,N,Africa/Algiers,airport,OurAirports,é
224,Hassi R'Mel Airport,Tilrempt,Algeria,HRM,DAFH,32.93040085,3.311539888,2540,1,N,Africa/Algiers,airport,OurAirports,'
228,Ech Cheliff Airport,Ech-cheliff,Algeria,CFK,DAOI,36.21269989,1.331769943,463,1,N,Africa/Algiers,airport,OurAirports,-
230,Zenata – Messali El Hadj Airport,Tlemcen,Algeria,TLM,DAON,35.01670074,-1.450000048,814,1,N,Africa/Algiers,airport,OurAirports,–
237,Noumérat - Moufdi Zakaria Airport,Ghardaia,Algeria,GHA,DAUG,32.38410187,3.79411006,1512,1,N,Africa/Algiers,airport,OurAirports,é
244,In Aménas Airport,Zarzaitine,Algeria,IAM,DAUZ,28.0515,9.64291,1847,1,N,Africa/Algiers,airport,OurAirports,é
247,Bobo Dioulasso Airport,Bobo-dioulasso,Burkina Faso,BOY,DFOO,11.16009998,-4.33096981,1511,0,N,Africa/Ouagadougou,airport,OurAirports,-
253,Port Bouet Airport,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261390209,-3.926290035,21,0,N,Africa/Abidjan,airport,OurAirports,'
254,Bouaké Airport,Bouake,Cote d'Ivoire,BYK,DIBK,7.738800049,-5.07366991,1230,0,N,Africa/Abidjan,airport,OurAirports,é
255,Daloa Airport,Daloa,Cote d'Ivoire,DJO,DIDL,6.792809963,-6.473189831,823,0,N,Africa/Abidjan,airport,OurAirports,'
256,Korhogo Airport,Korhogo,Cote d'Ivoire,HGO,DIKO,9.387180328,-5.556660175,1214,0,N,Africa/Abidjan,airport,OurAirports,'
257,Man Airport,Man,Cote d'Ivoire,MJC,DIMN,7.272069931,-7.587359905,1089,0,N,Africa/Abidjan,airport,OurAirports,'
258,San Pedro Airport,San Pedro,Cote d'Ivoire,SPY,DISP,4.746719837,-6.660820007,26,0,N,Africa/Abidjan,airport,OurAirports,'
259,Yamoussoukro Airport,Yamoussoukro,Cote d'Ivoire,ASK,DIYO,6.903170109,-5.365580082,699,0,N,Africa/Abidjan,airport,OurAirports,'
291,Gabès Matmata International Airport,Gabes,Tunisia,GAE,DTTG,33.87689972,10.10330009,26,1,E,Africa/Tunis,airport,OurAirports,è
298,Lomé-Tokoin Airport,Lome,Togo,LFW,DXXX,6.165609837,1.254510045,72,0,N,Africa/Lome,airport,OurAirports,é
299,Antwerp International Airport (Deurne),Antwerp,Belgium,ANR,EBAW,51.18939972,4.460279942,39,1,E,Europe/Brussels,airport,OurAirports,(
305,Chièvres Air Base,Chievres,Belgium,\N,EBCV,50.57580185,3.83100009,194,1,E,Europe/Brussels,airport,OurAirports,è
308,Wevelgem Airport,Kortrijk-vevelgem,Belgium,KJK,EBKT,50.81719971,3.20472002,64,1,E,Europe/Brussels,airport,OurAirports,-
309,Liège Airport,Liege,Belgium,LGG,EBLG,50.63740158,5.443220139,659,1,E,Europe/Brussels,airport,OurAirports,è
310,Ostend-Bruges International Airport,Ostend,Belgium,OST,EBOS,51.19889832,2.862220049,13,1,E,Europe/Brussels,airport,OurAirports,-
312,Brustem Airfield Sint Truiden,Sint-truiden,Belgium,\N,EBST,50.791901,5.20167,246,1,E,Europe/Brussels,airport,OurAirports,-
313,Saint Hubert Air Base,St.-hubert,Belgium,\N,EBSU,50.03440094,5.440810204,1930,1,E,Europe/Brussels,airport,OurAirports,.
316,Zoersel (Oostmalle) Airfield,Zoersel,Belgium,OBL,EBZR,51.264702,4.75333,53,1,E,Europe/Brussels,airport,OurAirports,(
318,Altenburg-Nobitz Airport,Altenburg,Germany,AOC,EDAC,50.981945,12.506389,640,1,E,Europe/Berlin,airport,OurAirports,-
320,Eisenhüttenstadt Airfield,Eisenhuettenstadt,Germany,\N,EDAE,52.195856,14.58753,144,1,E,Europe/Berlin,airport,OurAirports,ü
322,Großenhain Airport,Suhl,Germany,\N,EDAK,51.30805588,13.5555563,417,1,E,Europe/Berlin,airport,OurAirports,ß
324,Halle-Oppin Airport,Halle,Germany,\N,EDAQ,51.552223,12.053889,348,1,E,Europe/Berlin,airport,OurAirports,-
325,Riesa-Göhlis Airport,Riesa,Germany,IES,EDAU,51.29360962,13.35611057,322,1,E,Europe/Berlin,airport,OurAirports,-
326,Rechlin-Lärz Airport,Rechlin-laerz,Germany,REB,EDAX,53.30638886,12.75222206,220,1,E,Europe/Berlin,airport,OurAirports,-
328,Schönhagen Airport,Schoenhagen,Germany,QXH,EDAZ,52.203609,13.156389,152,1,E,Europe/Berlin,airport,OurAirports,ö
330,Jena-Schöngleina Airfield,Jena,Germany,\N,EDBJ,50.915279,11.714444,1247,1,E,Europe/Berlin,airport,OurAirports,-
332,"\"Magdeburg \"\"City\"\" Airport\"",Magdeburg,Germany,ZMG,EDBM,52.073612,11.626389,259,1,E,Europe/Berlin,airport,OurAirports,"\""
