3K,3021,SIN,3316,DRW,3999,,0,320,""
3K,3021,SIN,3316,HAK,4120,,0,320,""
3K,3021,SIN,3316,HGH,3386,,0,320,""
3K,3021,SIN,3316,HKG,3077,,0,320,""
3K,3021,SIN,3316,HKT,3179,,0,320,""
3K,3021,SIN,3316,KUL,3304,,0,320,""
3K,3021,SIN,3316,MNL,2397,,0,320,""
3K,3021,SIN,3316,PEN,3308,,0,320,""
3K,3021,SIN,3316,PER,3351,,0,320,""
3K,3021,SIN,3316,PNH,3034,,0,320,""
3K,3021,SIN,3316,REP,3035,,0,320,""
3K,3021,SIN,3316,RGN,3239,,0,320,""
3K,3021,SIN,3316,SGN,3205,,0,320,""
3K,3021,SIN,3316,SWA,4302,,0,320,""
3K,3021,SIN,3316,TPE,2276,,0,320,""
3K,3021,SWA,4302,SIN,3316,,0,320,""
3K,3021,TPE,2276,KIX,3992,,0,320,""
3K,3021,TPE,2276,SIN,3316,,0,320,""
3L,2916,ACH,1679,EBA,1558,,0,DH3,""
3L,2916,DRS,338,ZRH,1678,,0,DH3,""
3L,2916,DUS,345,FDH,382,,0,DH3,""
3L,2916,EBA,1558,ACH,1679,,0,DH3,""
3L,2916,EBA,1558,FDH,382,,0,DH3,""
3L,2916,EBA,1558,MUC,346,,0,DH3,""
3L,2916,EBA,1558,ZRH,1678,,0,DH3,""
3L,2916,FDH,382,DUS,345,,0,DH3,""
3L,2916,FDH,382,EBA,1558,,0,DH3,""
3L,2916,FDH,382,HAM,342,,0,AT7,""
3L,2916,FDH,382,OLB,1520,,0,AT7,""
3L,2916,FDH,382,TXL,351,,0,AT7,""
3L,2916,FDH,382,ZAD,1209,,0,AT7,""
3L,2916,FMM,3986,NAP,1561,,0,AT7,""
3L,2916,GRZ,1609,ZRH,1678,,0,DH3,""
3L,2916,HAM,342,FDH,382,,0,AT7,""
3L,2916,MUC,346,EBA,1558,,0,DH3,""
3L,2916,NAP,1561,FMM,3986,,0,AT7,""
